company_name,valuation_billion_dollars,joined_date,country,city_or_metro,industry,top_investors,joined_year,startup_category
Firefly Aerospace,1.0,2021-05-04,United States,Cedar Park,Other,"XBTO Ventures, Raven One Ventures, SK Ventures",2021,Unicorn
Fiture,1.0,2021-04-14,China,Chengdu,Health,"Bertelsmann Asia Investments, Sequoia Capital China, NIO Capital",2021,Unicorn
Flash Express,1.0,2021-02-01,Thailand,Bangkok,"Supply Chain, Logistics, & Delivery","SCB 10X, Krungsri Finnovate, eWTP Capital",2021,Unicorn
FlashEx,1.0,2018-08-27,China,Beijing,"Supply Chain, Logistics, & Delivery","Prometheus Capital, Matrix Partners China, JD Capital Management",2018,Unicorn
Flutterwave,1.0,2021-03-09,United States,San Francisco,FinTech,"Green Visor Capital, CRE Venture Capital, Greycroft",2021,Unicorn
Forte Labs,1.0,2021-05-12,United States,San Francisco,FinTech,"Iris Capital, Accel, Elaia Partners",2021,Unicorn
FXiaoKe,1.0,2015-07-02,China,Beijing,Mobile & Telecommunications,"IDG Capital, Northern Light Venture Capital, DCM Ventures",2015,Unicorn
Geek+,1.0,2018-11-21,China,Beijing,Hardware,"Volcanics Ventures, Vertex Ventures China, Warburg Pincus",2018,Unicorn
Globality,1.0,2019-01-22,United States,Menlo Park,Artificial Intelligence,SoftBank Group,2019,Unicorn
Glovo,1.0,2019-12-19,Spain,Barcelona,"Supply Chain, Logistics, & Delivery","IDInvest Partners, Seaya Ventures, Lakestar",2019,Unicorn
Gorillas,1.0,2021-03-25,Germany,Berlin,E-Commerce & Direct-To-Consumer,"Coatue Management, Atlantic Food Labs, DST Global",2021,Unicorn
Gousto,1.0,2020-11-03,United Kingdom,London,"Supply Chain, Logistics, & Delivery","MMC Ventures, BGF Ventures, Unilever Ventures",2020,Unicorn
Grammarly,1.0,2019-10-10,United States,San Francisco,Internet Software & Services,"General Catalyst, Institutional Venture Partners, Breyer Capital",2019,Unicorn
Groq,1.0,2021-04-14,United States,Mountain View,Artificial Intelligence,"TDK Ventures, Social Capital, D1 Capital Partners",2021,Unicorn
Groww,1.0,2021-04-07,India,Bengaluru,FinTech,"Tiger Global Management, Sequoia Capital India, Ribbit Capital",2021,Unicorn
HMD Global,1.0,2018-05-21,Finland,Espoo,Mobile & Telecommunications,Ginko Ventures,2018,Unicorn
HoneyBook,1.0,2021-05-04,United States,San Francisco,Internet Software & Services,"Norwest Venture Partners, Hillsven Capital, Aleph",2021,Unicorn
Hopper,1.0,2021-03-24,Canada,Montreal,Travel,"Capital One Growth Ventures, Citi Ventures, OMERS Ventures",2021,Unicorn
Hosjoy,1.0,2018-10-18,China,Nanjing,E-Commerce & Direct-To-Consumer,"U.S.-China Green Fund, Founder H Fund, Richland Equities",2018,Unicorn
Huike Group,1.0,2018-05-24,China,Beijing,EdTech,"Fosun RZ Capital, Oceanwide Holdings, Shenzhen Qianhe Capital Management Co.",2018,Unicorn
HuJiang,1.0,2015-10-29,China,Shanghai,EdTech,"China Minsheng Investment, Baidu, Wanxin Media",2015,Unicorn
Hyperchain,1.0,2021-04-11,China,Hangzhou,FinTech,"Yinhong Equity Investment Fund, E Fund, Ideal International",2021,Unicorn
Ibotta,1.0,2019-08-06,United States,Denver,FinTech,"Koch Disruptive Technologies, Teamworthy Ventures, GGV Capital",2019,Unicorn
iCarbonX,1.0,2016-04-12,China,Shenzhen,Artificial Intelligence,"Tencent, Vcanbio",2016,Unicorn
iFood,1.0,2018-11-13,Brazil,Osasco,"Supply Chain, Logistics, & Delivery","Movile, Just Eat, Naspers",2018,Unicorn
Infobip,1.0,2020-07-30,Croatia,Vodnjan,Mobile & Telecommunications,One Equity Partners,2020,Unicorn
Infra.Market,1.0,2021-02-25,India,Thane,E-Commerce & Direct-To-Consumer,"Accel, Tiger Global Management, Nexus Venture Partners",2021,Unicorn
Injective Protocol,1.0,2021-04-20,United States,New York,FinTech,"Pantera Capital, Cadenza Ventures, BlockTower Capital",2021,Unicorn
InMobi,1.0,2014-12-02,India,Bengaluru,Mobile & Telecommunications,"Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures",2014,Unicorn
Innovium,1.0,2020-07-21,United States,San Jose,Hardware,"WRVI Capital, Qualcomm Ventures, S-Cubed Capital",2020,Unicorn
Intellifusion,1.0,2019-03-22,China,Shenzhen,Artificial Intelligence,"BOC International, TopoScend Capital, Hongxiu VC",2019,Unicorn
iTutorGroup,1.0,2015-11-18,China,Shanghai,EdTech,"QiMing Venture Partners, Temasek Holdings, Silverlink Capital",2015,Unicorn
JimuBox,1.0,2015-04-21,China,Beijing,FinTech,"Matrix Partners China, Ventech China, Shunwei Capital Partners",2015,Unicorn
JoyTunes,1.0,2021-06-21,Israel,Tel Aviv,EdTech,"Genesis Partners, Aleph, Insight Partners",2021,Unicorn
Kendra Scott,1.0,2016-12-21,United States,Austin,Consumer & Retail,"Berkshire Partners, Norwest Venture Partners",2016,Unicorn
KK Group,1.0,2019-10-23,China,Dongguan,E-Commerce & Direct-To-Consumer,"Matrix Partners China, Bright Venture Capita, Shenzhen Capital Group",2019,Unicorn
KKW Beauty,1.0,2020-06-29,United States,Woodland Hills,E-Commerce & Direct-To-Consumer,Coty,2020,Unicorn
KnowBox,1.0,2019-05-30,China,Beijing,EdTech,"TAL Education Group, Legend Star, Alibaba Group",2019,Unicorn
Kuaigou Dache,1.0,2018-07-13,China,Tianjin,"Supply Chain, Logistics, & Delivery","Sequoia Capital China, InnoVision Capital, Qianhai Fund of Funds",2018,Unicorn
Lacework,1.0,2021-01-07,United States,San Jose,Cybersecurity,"Sutter Hill Ventures, Liberty Global Ventures, Coatue Management",2021,Unicorn
Lamabang,1.0,2015-03-06,China,Shenzhen,E-Commerce & Direct-To-Consumer,"5Y Capital, Matrix Partners China, K2VC",2015,Unicorn
Lattice,1.0,2021-03-23,United States,San Francisco,Internet Software & Services,"Khosla Ventures, Thrive Capital, Y Combinator",2021,Unicorn
LetsGetChecked,1.0,2021-06-07,Ireland,Dublin,Health,"Optum Ventures, Qiming Venture Partners, Transformation Capital",2021,Unicorn
Lightricks,1.0,2019-07-31,Israel,Jerusalem,Artificial Intelligence,"Viola Ventures, Insight Partners, ClalTech, Goldman Sachs",2019,Unicorn
Lilium Aviation,1.0,2020-06-09,Germany,Wessling,Other,"Freigeist Capital, Obvious Ventures, Atomico",2020,Unicorn
LinkDoc Technology,1.0,2018-07-05,China,Beijing,Health,"China Investment Corporation, New Enterprise Associates",2018,Unicorn
LinkSure Network,1.0,2015-01-01,China,Shanghai,Mobile & Telecommunications,"Bank of China Group Investment, Eight Roads, Orchid Asia Group Management, Primavera Capital Group, Cheetah Mobile",2015,Unicorn
Liquid,1.0,2019-04-03,Japan,Tokyo,FinTech,"JAFCO Co, Bitmain Technologies, IDG Capital",2019,Unicorn
Locus Robotics,1.0,2021-02-17,United States,Wilmington,Hardware,"Scale Venture Partners, Bond, Tiger Global Management",2021,Unicorn
Loggi,1.0,2019-06-05,Brazil,Sao Paulo,"Supply Chain, Logistics, & Delivery","Qualcomm Ventures, SoftBank Group. Monashees+",2019,Unicorn
Lookout,1.0,2013-10-10,United States,San Francisco,Cybersecurity,"Accel Partners, Greylock Partners, Lowercase Capital",2013,Unicorn
MadeiraMadeira,1.0,2021-01-07,Brazil,Parana,E-Commerce & Direct-To-Consumer,"Flybridge Capital Partners, SoftBank Group, Monashees+",2021,Unicorn
Maimai,1.0,2017-11-15,China,Beijing,Mobile & Telecommunications,"Morningside Venture Capital, IDG Capital, DCM Ventures",2017,Unicorn
MediaMath,1.0,2018-07-10,United States,New York,Internet Software & Services,"Silicon Valley Bank, QED Investors, European Founders Fund",2018,Unicorn
Medlinker,1.0,2018-07-31,China,Chengdu,Health,"China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China",2018,Unicorn
Meero,1.0,2019-06-18,France,Paris,Artificial Intelligence,"Aglae Ventures, Global Founders Capital, Alven Capital",2019,Unicorn
Mia.com,1.0,2015-09-08,China,Beijing,E-Commerce & Direct-To-Consumer,"Sequoia Capital China, ZhenFund, K2 Ventures",2015,Unicorn
Miaoshou Doctor,1.0,2019-06-27,China,Beijing,E-Commerce & Direct-To-Consumer,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings",2019,Unicorn
MindMaze,1.0,2016-01-28,Switzerland,Lausanne,Health,Hinduja Group,2016,Unicorn
Mobvoi,1.0,2017-04-06,China,Beijing,Consumer & Retail,"Sequoia Capital China, SIG Asia Investments, ZhenFund",2017,Unicorn
Modernizing Medicine,1.0,2017-05-10,United States,Boca Raton,Health,"Warburg Pincus, Summit Partners, Sands Capital",2017,Unicorn
Moglix,1.0,2021-05-17,Singapore,Central Region Singapore,E-Commerce & Direct-To-Consumer,"Jungle Ventures, Accel, Venture Highway",2021,Unicorn
MOLOCO,1.0,2021-04-29,United States,Redwood City,Artificial Intelligence,"Smilegate Investment, DSC Investments, KTB Ventures",2021,Unicorn
Momenta,1.0,2018-10-17,China,Beijing,Artificial Intelligence,"Sinovation Ventures, Tencent Holdings, Sequoia Capital China",2018,Unicorn
Morning Consult,1.0,2021-06-08,United States,Washington DC,Internet Software & Services,"Advance Venture Partners, Susquehanna Growth Equity, Lupa Systems",2021,Unicorn
Movile,1.0,2018-07-12,Brazil,Sao Paulo,Mobile & Telecommunications,"Innova Capital - FIP, 3G Capital Management, Prosus Ventures",2018,Unicorn
Mux,1.0,2021-04-30,United States,San Francisco,Internet Software & Services,"Accel, Cobalt Capital, Andreessen Horowitz",2021,Unicorn
Newsela,1.0,2021-02-25,United States,New York,Internet Software & Services,"Owl Ventures, Technology Crossover Ventures, Tao Capital Partners",2021,Unicorn
Numbrs,1.0,2019-08-22,Switzerland,Zurich,FinTech,"Investment Corporation of Dubai, Centralway",2019,Unicorn
o9 Solutions,1.0,2020-04-28,United States,Dallas,Artificial Intelligence,KKR,2020,Unicorn
OCSiAl,1.0,2019-03-04,Luxembourg,Leudelange,Other,"A&NN, Rusnano",2019,Unicorn
Ola Electric Mobility,1.0,2019-07-02,India,Bengaluru,Auto & Transportation,"SoftBank Group, Tiger Global Management, Matrix Partners India",2019,Unicorn
Omio,1.0,2018-10-23,Germany,Berlin,Travel,"Lakestar, Battery Ventures, New Enterprise Associates",2018,Unicorn
Orbbec Technology,1.0,2018-05-21,China,Shenzhen,Hardware,"R-Z Capital, Green Pine Capital Partners, SAIF Partners China",2018,Unicorn
Orca Bio,1.0,2020-06-17,United States,Menlo Park,Health,"Lightspeed Venture Partners, Data Collective, 8VC",2020,Unicorn
Pacaso,1.0,2021-03-24,United States,Cincinnati,FinTech,"Global Founders Capital, Shea Ventures, Greycroft",2021,Unicorn
Papaya Global,1.0,2021-03-04,United States,New York,Internet Software & Services,"Bessemer Venture Partners, Insight Partners, New Era Ventures",2021,Unicorn
Pat McGrath Labs,1.0,2018-07-16,United States,New York,Consumer & Retail,"One Luxury Group, Eurazeo",2018,Unicorn
PatSnap,1.0,2021-03-16,Singapore,Central Region Singapore,Internet Software & Services,"Sequoia Capital China, Shunwei Capital Partners, Qualgro",2021,Unicorn
Payoneer,1.0,2017-12-05,United States,New York,FinTech,"Susquehanna Growth Equity, 83North, China Broadband Capital",2017,Unicorn
Pendo,1.0,2019-10-17,United States,Raleigh,Internet Software & Services,"Contour Venture Partners, Battery Ventures, Core Capital Partners",2019,Unicorn
Playco,1.0,2020-09-21,Japan,Tokyo,Other,"Sozo Ventures, Caffeinated Capital, Sequoia Capital",2020,Unicorn
Poizon,1.0,2019-04-29,China,Shanghai,Mobile & Telecommunications,"DST Global, Sequoia Capital China, Gaorong Capital",2019,Unicorn
PPRO,1.0,2021-01-19,United Kingdom,London,FinTech,"Wellington Management, Eurazeo, Citi Ventures",2021,Unicorn
Printful,1.0,2021-05-24,United States,Charlotte,Other,Bregal Sagemount,2021,Unicorn
Qualia,1.0,2020-12-21,United States,San Francisco,FinTech,"8VC, Menlo Ventures, Tiger Global Management",2020,Unicorn
Quantum Metric,1.0,2021-01-07,United States,Colorado Springs,Data Management & Analytics,"Insight Partners, Bain Capital Ventures",2021,Unicorn
Quizlet,1.0,2020-05-13,United States,San Francisco,EdTech,"Union Square Ventures, Altos Ventures, Costanoa Ventures",2020,Unicorn
Rani Therapeutics,1.0,2018-02-08,United States,San Jose,Health,"Google Ventures, VentureHealth, InCube Ventures",2018,Unicorn
Red Ventures,1.0,2015-01-07,United States,Fort Mill,Other,"Silver Lake Partners, General Atlantic",2015,Unicorn
REEF Technology,1.0,2018-12-10,United States,Miami,"Supply Chain, Logistics, & Delivery","Target Global, UBS Asset Management, Mubadala Capital",2018,Unicorn
Revolution Precrafted,1.0,2017-10-23,Philippines,Manila,Other,"K2 Global, 500 Startups",2017,Unicorn
Riskified,1.0,2019-11-05,United States,New York,Cybersecurity,"Entree Capital, Genesis Partners, Qumra Capital",2019,Unicorn
SaltPay,1.0,2021-04-23,United Kingdom,London,FinTech,"Tiger Global Management, Hedosophia",2021,Unicorn
Sentry,1.0,2021-02-18,United States,San Francisco,Other,"New Enterprise Associates, Accel, Bond",2021,Unicorn
Shift Technology,1.0,2021-05-05,France,Paris,Artificial Intelligence,"Griffin Gaming Partners, Andreessen Horowitz, Battery Ventures",2021,Unicorn
ShipBob,1.0,2021-06-29,United States,Chicago,"Supply Chain, Logistics, & Delivery","Hyde Park Venture Partners,	FundersClub. Bain Capital Ventures",2021,Unicorn
Shippo,1.0,2021-06-02,United States,San Francisco,"Supply Chain, Logistics, & Delivery","Version One Ventures, Uncork Capital, Bessemer Venture Partners",2021,Unicorn
Sidecar Health,1.0,2021-01-26,United States,El Segundo,FinTech,"GreatPoint Ventures, Tiger Global Management, Menlo Ventures",2021,Unicorn
Sift,1.0,2021-04-22,United States,San Francisco,Artificial Intelligence,"Union Square Ventures, Insight Partners, Spark Capital",2021,Unicorn
SITECH DEV,1.0,2019-05-16,China,Guiyang,Other,China Prosperity Capital,2019,Unicorn
Skydio,1.0,2021-02-25,United States,Redwood City,"Supply Chain, Logistics, & Delivery","Andreessen Horowitz, Andreessen Horowitz, Institutional Venture Partners, Accel",2021,Unicorn
SmartAsset,1.0,2021-06-24,United States,New York,FinTech,"Javelin Venture Partners, TTV Capital, Peterson Ventures",2021,Unicorn
SMS Assist,1.0,2016-06-07,United States,Chicago,Internet Software & Services,"Goldman Sachs, Insights Venture Partners, Pritzker Group Venture Capital",2016,Unicorn
Snapdeal,1.0,2014-05-21,India,New Delhi,E-Commerce & Direct-To-Consumer,"SoftBankGroup, Blackrock, Alibaba Group",2014,Unicorn
Socar,1.0,2020-10-16,South Korea,Jeju-do,Auto & Transportation,"Bain Capital, Altos Ventures, Songhyun Investment",2020,Unicorn
SoundHound,1.0,2018-05-03,United States,Santa Clara,Artificial Intelligence,"Tencent Holdings, Walden Venture Capital, Global Catalyst Partnera",2018,Unicorn
Splashtop,1.0,2021-01-27,United States,San Jose,Internet Software & Services,"Storm Ventures, DFJ DragonFund, New Enterprise Associates",2021,Unicorn
Standard Cognition,1.0,2021-02-17,United States,San Francisco,Artificial Intelligence,"CRV, Y Combinator, Initialized Capital",2021,Unicorn
SumUp,1.0,2019-07-16,United Kingdom,London,FinTech,"American Express Ventures, Goldman Sachs, Bain Capital Credit",2019,Unicorn
TechStyle Fashion Group,1.0,2014-08-29,United States,El Segundo,E-Commerce & Direct-To-Consumer,"Matrix Partners, Passport Capital, Rho Ventures",2014,Unicorn
Tekion,1.0,2020-10-21,United States,San Ramon,Internet Software & Services,"Airbus Ventures, Index Ventures, Advent International",2020,Unicorn
TensTorrent,1.0,2021-05-05,Canada,Toronto,Artificial Intelligence,"Eclipse Ventures, Fidelity Investments, Moore Capital Management",2021,Unicorn
TERMINUS Technology,1.0,2018-10-25,China,Beijing,Hardware,"China Everbright Limited, IDG Capital, iFLYTEK",2018,Unicorn
The Zebra,1.0,2021-04-12,United States,Austin,E-Commerce & Direct-To-Consumer,"Silverton Partners, Accel, Ballast Point Ventures",2021,Unicorn
Thirty Madison,1.0,2021-06-02,United States,New York,Health,"Northzone Ventures, Maveron, Johnson & Johnson Innovation",2021,Unicorn
Tractable,1.0,2021-06-16,United Kingdom,London,Artificial Intelligence,"Insight Partners, Ignition Partners, Georgian Partners",2021,Unicorn
Tresata,1.0,2018-10-10,United States,Charlotte,FinTech,GCP Capital Partners,2018,Unicorn
Trumid,1.0,2020-07-15,United States,New York,FinTech,"T. Rowe Price, Dragoneer Investment Group, BlackRock",2020,Unicorn
Upgrade,1.0,2018-02-12,United States,San Francisco,FinTech,"Union Square Ventures, Ribbit Capital, VY Capital",2018,Unicorn
Vacasa,1.0,2019-10-29,United States,Portland,Travel,"Level Equity, NewSpring Holdings, Riverwood Capital",2019,Unicorn
VerbIT,1.0,2021-06-08,Israel,Tel Aviv,Artificial Intelligence,"ClalTech, Vertex Ventures, Oryzn Capital",2021,Unicorn
Vestiaire Collective,1.0,2021-03-01,France,Paris,E-Commerce & Direct-To-Consumer,"Eurazeo, IDInvest Partners, Balderton Capital",2021,Unicorn
VillageMD,1.0,2020-07-08,United States,Chicago,Health,"Kinnevik, Oak HC/FT Partners, Walgreens Boots Alliance",2020,Unicorn
Vise,1.0,2021-05-18,United States,New York,FinTech,"Sequoia Capital, Founders Fund, Bling Capital",2021,Unicorn
Visier,1.0,2021-06-29,Canada,Vancouver,Internet Software & Services,"Foundation Capital, Summit Partners, Adams Street Partners",2021,Unicorn
Vox Media,1.0,2015-08-12,United States,Washington,Internet Software & Services,"Accel Partners, Comcast Ventures, General Atlantic",2015,Unicorn
VTS,1.0,2019-05-07,United States,New York,Internet Software & Services,"Trinity Ventures, Fifth Wall Ventures, OpenView Venture Partners",2019,Unicorn
Wacai,1.0,2018-07-18,China,Hangzhou,Mobile & Telecommunications,"Qiming Venture Partners, China Broadband Capital, CDH Investments",2018,Unicorn
WeBull,1.0,2021-02-18,China,Changsha,FinTech,"Bojiang Capital, Hongdao Capital, Mobai Capital",2021,Unicorn
WeLab,1.0,2017-11-08,Hong Kong,Hong Kong Island,FinTech,"Sequoia Capital China, ING, Alibaba Entrepreneurs Fund",2017,Unicorn
Womai,1.0,2015-10-12,China,Beijing,E-Commerce & Direct-To-Consumer,"SAIF Partners China, Baidu, IDG Capital",2015,Unicorn
XForcePlus,1.0,2021-05-01,China,Shanghai,Internet Software & Services,"Eastern Bell Capital, Danhua Capital, MSA Capital",2021,Unicorn
Yanolja,1.0,2019-06-10,South Korea,Seoul,Travel,"SBI Investment Korea, Partners Investment, GIC",2019,Unicorn
YH Global,1.0,2017-09-21,China,Shenzhen,"Supply Chain, Logistics, & Delivery","Co-Energy Finance, Grandland",2017,Unicorn
Ynsect,1.0,2019-02-21,France,Evry,Other,"Astanor Ventures, Upfront Ventures, IDInvest Partners",2019,Unicorn
Yunxuetang,1.0,2021-03-29,China,Suzhou,EdTech,"Matrix Partners China, Sequoia Capital China, Hundreds Capital",2021,Unicorn
Zhaogang,1.0,2017-06-29,China,Shanghai,E-Commerce & Direct-To-Consumer,"K2 Ventures, Matrix Partners China, IDG Capital",2017,Unicorn
Zhuan Zhuan,1.0,2017-04-18,China,Beijing,E-Commerce & Direct-To-Consumer,"58.com, Tencent Holdings",2017,Unicorn
Zwift,1.0,2020-09-16,United States,Long Beach,E-Commerce & Direct-To-Consumer,"Novator Partners, True, Causeway Media Partners",2020,Unicorn
